/home/ashrafs2/OKT/main_okt.py:11: NeptuneDeprecationWarning: You're importing the Neptune client library via the deprecated `neptune.new` module, which will be removed in a future release. Import directly from `neptune` instead.
 19%|█▉        | 405/2102 [01:15<04:22,  6.46it/s]
 19%|█▉        | 406/2102 [01:16<04:52,  5.81it/s]
 19%|█▉        | 407/2102 [01:16<04:29,  6.29it/s]
 19%|█▉        | 408/2102 [01:16<04:13,  6.68it/s]
 19%|█▉        | 409/2102 [01:16<04:50,  5.82it/s]
 20%|█▉        | 410/2102 [01:16<04:39,  6.05it/s]
 20%|█▉        | 411/2102 [01:16<04:28,  6.29it/s]
 20%|█▉        | 412/2102 [01:17<04:35,  6.13it/s]
 20%|█▉        | 413/2102 [01:17<04:18,  6.54it/s]
 20%|█▉        | 414/2102 [01:17<05:15,  5.35it/s]
 20%|█▉        | 415/2102 [01:17<04:46,  5.89it/s]
 20%|█▉        | 416/2102 [01:17<05:13,  5.38it/s]
 20%|█▉        | 417/2102 [01:18<06:05,  4.60it/s]
 20%|█▉        | 418/2102 [01:18<06:26,  4.36it/s]
 20%|█▉        | 419/2102 [01:18<06:42,  4.18it/s]
 20%|█▉        | 420/2102 [01:18<06:42,  4.18it/s]
 20%|██        | 421/2102 [01:19<06:45,  4.14it/s]
 20%|██        | 422/2102 [01:19<06:35,  4.25it/s]
 20%|██        | 423/2102 [01:19<05:39,  4.95it/s]
 20%|██        | 424/2102 [01:19<05:44,  4.86it/s]
 20%|██        | 425/2102 [01:19<05:12,  5.37it/s]
 20%|██        | 426/2102 [01:19<05:14,  5.32it/s]
 20%|██        | 427/2102 [01:20<04:58,  5.61it/s]
 20%|██        | 428/2102 [01:20<05:11,  5.37it/s]
 20%|██        | 429/2102 [01:20<04:44,  5.87it/s]
 20%|██        | 430/2102 [01:20<04:47,  5.82it/s]
 21%|██        | 431/2102 [01:20<04:53,  5.69it/s]
 21%|██        | 432/2102 [01:20<04:43,  5.89it/s]
 21%|██        | 433/2102 [01:21<05:03,  5.50it/s]
 21%|██        | 434/2102 [01:21<04:42,  5.91it/s]
 21%|██        | 435/2102 [01:21<04:39,  5.97it/s]
 21%|██        | 436/2102 [01:21<04:23,  6.33it/s]
 21%|██        | 437/2102 [01:21<04:36,  6.02it/s]
 21%|██        | 438/2102 [01:22<04:46,  5.81it/s]
 21%|██        | 439/2102 [01:22<04:31,  6.13it/s]
 21%|██        | 440/2102 [01:22<04:17,  6.47it/s]
 21%|██        | 441/2102 [01:22<04:14,  6.52it/s]
 21%|██        | 442/2102 [01:22<04:09,  6.64it/s]
 21%|██        | 443/2102 [01:22<04:09,  6.66it/s]
 21%|██        | 444/2102 [01:22<04:08,  6.67it/s]
 21%|██        | 445/2102 [01:23<04:34,  6.04it/s]
 21%|██        | 446/2102 [01:23<05:01,  5.49it/s]
 21%|██▏       | 447/2102 [01:23<05:15,  5.24it/s]
 21%|██▏       | 448/2102 [01:23<05:19,  5.17it/s]
 21%|██▏       | 449/2102 [01:23<05:07,  5.37it/s]
 21%|██▏       | 450/2102 [01:24<04:58,  5.53it/s]
 21%|██▏       | 451/2102 [01:24<05:25,  5.07it/s]
 22%|██▏       | 452/2102 [01:24<05:27,  5.03it/s]
 22%|██▏       | 453/2102 [01:24<05:32,  4.96it/s]
 22%|██▏       | 454/2102 [01:24<04:59,  5.50it/s]
 22%|██▏       | 455/2102 [01:24<04:36,  5.96it/s]
 22%|██▏       | 456/2102 [01:25<04:39,  5.89it/s]
 22%|██▏       | 457/2102 [01:25<05:00,  5.47it/s]
 22%|██▏       | 458/2102 [01:25<04:54,  5.59it/s]
 22%|██▏       | 459/2102 [01:25<04:47,  5.72it/s]
 22%|██▏       | 460/2102 [01:25<04:53,  5.59it/s]
 22%|██▏       | 461/2102 [01:26<04:31,  6.04it/s]
 22%|██▏       | 462/2102 [01:26<05:16,  5.18it/s]
 22%|██▏       | 463/2102 [01:26<05:03,  5.39it/s]
 22%|██▏       | 464/2102 [01:26<04:40,  5.84it/s]
 22%|██▏       | 465/2102 [01:26<05:19,  5.13it/s]
 22%|██▏       | 466/2102 [01:26<04:41,  5.81it/s]
 22%|██▏       | 467/2102 [01:27<04:29,  6.06it/s]
 22%|██▏       | 468/2102 [01:27<06:39,  4.09it/s]
 22%|██▏       | 469/2102 [01:27<05:57,  4.57it/s]
 22%|██▏       | 470/2102 [01:27<05:22,  5.06it/s]
 22%|██▏       | 471/2102 [01:27<04:53,  5.56it/s]
 22%|██▏       | 472/2102 [01:28<04:36,  5.89it/s]
 23%|██▎       | 473/2102 [01:28<04:21,  6.24it/s]
 23%|██▎       | 474/2102 [01:28<04:13,  6.43it/s]
 23%|██▎       | 475/2102 [01:28<04:06,  6.61it/s]
 23%|██▎       | 476/2102 [01:28<03:59,  6.78it/s]
 23%|██▎       | 477/2102 [01:28<04:10,  6.48it/s]
 23%|██▎       | 478/2102 [01:29<04:08,  6.54it/s]
 23%|██▎       | 479/2102 [01:29<04:06,  6.58it/s]
 23%|██▎       | 480/2102 [01:29<04:33,  5.92it/s]
 23%|██▎       | 481/2102 [01:29<05:15,  5.14it/s]
 23%|██▎       | 482/2102 [01:29<05:21,  5.04it/s]
 23%|██▎       | 483/2102 [01:29<05:07,  5.26it/s]
 23%|██▎       | 484/2102 [01:30<05:32,  4.87it/s]
 23%|██▎       | 485/2102 [01:30<06:09,  4.38it/s]
 23%|██▎       | 486/2102 [01:30<05:45,  4.67it/s]
 23%|██▎       | 487/2102 [01:30<05:12,  5.17it/s]
 23%|██▎       | 488/2102 [01:31<05:21,  5.01it/s]
 23%|██▎       | 489/2102 [01:31<05:28,  4.91it/s]
 23%|██▎       | 490/2102 [01:31<05:04,  5.29it/s]
 23%|██▎       | 491/2102 [01:31<04:59,  5.37it/s]
 23%|██▎       | 492/2102 [01:31<04:34,  5.87it/s]
 23%|██▎       | 493/2102 [01:31<04:30,  5.94it/s]
 24%|██▎       | 494/2102 [01:32<04:13,  6.35it/s]
 24%|██▎       | 495/2102 [01:32<04:13,  6.33it/s]
 24%|██▎       | 496/2102 [01:32<04:07,  6.49it/s]
 24%|██▎       | 497/2102 [01:32<05:29,  4.87it/s]
 24%|██▎       | 498/2102 [01:32<05:30,  4.85it/s]
 24%|██▎       | 499/2102 [01:33<05:10,  5.15it/s]
 24%|██▍       | 500/2102 [01:33<05:02,  5.30it/s]
 24%|██▍       | 501/2102 [01:33<05:24,  4.94it/s]
 24%|██▍       | 502/2102 [01:33<05:24,  4.94it/s]
 24%|██▍       | 503/2102 [01:33<05:01,  5.30it/s]
 24%|██▍       | 504/2102 [01:34<05:11,  5.12it/s]
 24%|██▍       | 505/2102 [01:34<05:00,  5.31it/s]
 24%|██▍       | 506/2102 [01:34<05:15,  5.06it/s]
 24%|██▍       | 507/2102 [01:34<05:06,  5.21it/s]
 24%|██▍       | 508/2102 [01:34<05:02,  5.27it/s]
 24%|██▍       | 509/2102 [01:34<04:33,  5.83it/s]
 24%|██▍       | 510/2102 [01:35<04:15,  6.23it/s]
 24%|██▍       | 511/2102 [01:35<04:17,  6.18it/s]
 24%|██▍       | 512/2102 [01:35<04:41,  5.64it/s]
 24%|██▍       | 513/2102 [01:35<04:43,  5.60it/s]
 24%|██▍       | 514/2102 [01:35<04:30,  5.88it/s]
 25%|██▍       | 515/2102 [01:35<04:17,  6.16it/s]
 25%|██▍       | 516/2102 [01:36<04:41,  5.64it/s]
 25%|██▍       | 517/2102 [01:36<06:13,  4.24it/s]
 25%|██▍       | 518/2102 [01:36<06:31,  4.04it/s]
 25%|██▍       | 519/2102 [01:36<05:38,  4.68it/s]
 25%|██▍       | 520/2102 [01:37<05:36,  4.71it/s]
 25%|██▍       | 521/2102 [01:37<05:29,  4.79it/s]
 25%|██▍       | 522/2102 [01:37<04:57,  5.31it/s]
 25%|██▍       | 523/2102 [01:37<04:45,  5.54it/s]
 25%|██▍       | 524/2102 [01:37<04:55,  5.34it/s]
 25%|██▍       | 525/2102 [01:38<05:31,  4.76it/s]
 25%|██▌       | 526/2102 [01:38<05:11,  5.05it/s]
 25%|██▌       | 527/2102 [01:38<04:55,  5.33it/s]
 25%|██▌       | 528/2102 [01:38<04:35,  5.72it/s]
 25%|██▌       | 529/2102 [01:38<04:08,  6.32it/s]
 25%|██▌       | 530/2102 [01:38<05:25,  4.83it/s]
 25%|██▌       | 531/2102 [01:39<05:26,  4.81it/s]
 25%|██▌       | 532/2102 [01:39<05:08,  5.09it/s]
 25%|██▌       | 533/2102 [01:39<04:53,  5.35it/s]
 25%|██▌       | 534/2102 [01:39<04:18,  6.07it/s]
 25%|██▌       | 535/2102 [01:39<04:06,  6.35it/s]
 25%|██▌       | 536/2102 [01:40<04:46,  5.47it/s]
 26%|██▌       | 537/2102 [01:40<05:05,  5.12it/s]
 26%|██▌       | 538/2102 [01:40<04:38,  5.61it/s]
 26%|██▌       | 539/2102 [01:40<04:18,  6.04it/s]
 26%|██▌       | 540/2102 [01:40<05:11,  5.01it/s]
 26%|██▌       | 541/2102 [01:40<05:04,  5.12it/s]
 26%|██▌       | 542/2102 [01:41<05:03,  5.14it/s]
 26%|██▌       | 543/2102 [01:41<04:37,  5.62it/s]
 26%|██▌       | 544/2102 [01:41<04:31,  5.73it/s]
 26%|██▌       | 545/2102 [01:41<04:32,  5.72it/s]
 26%|██▌       | 546/2102 [01:41<04:37,  5.60it/s]
 26%|██▌       | 547/2102 [01:42<04:41,  5.52it/s]
 26%|██▌       | 548/2102 [01:42<05:22,  4.82it/s]
 26%|██▌       | 549/2102 [01:42<05:30,  4.70it/s]
 26%|██▌       | 550/2102 [01:42<05:56,  4.36it/s]
 26%|██▌       | 551/2102 [01:43<06:04,  4.25it/s]
 26%|██▋       | 552/2102 [01:43<05:50,  4.42it/s]
 26%|██▋       | 553/2102 [01:43<05:11,  4.97it/s]
 26%|██▋       | 554/2102 [01:43<04:53,  5.27it/s]
 26%|██▋       | 555/2102 [01:43<04:26,  5.80it/s]
 26%|██▋       | 556/2102 [01:43<04:14,  6.09it/s]
 26%|██▋       | 557/2102 [01:44<04:21,  5.90it/s]
 27%|██▋       | 558/2102 [01:44<04:34,  5.62it/s]
 27%|██▋       | 559/2102 [01:44<04:21,  5.90it/s]
 27%|██▋       | 560/2102 [01:44<04:44,  5.42it/s]
 27%|██▋       | 561/2102 [01:44<04:47,  5.36it/s]
 27%|██▋       | 562/2102 [01:45<05:12,  4.93it/s]
 27%|██▋       | 563/2102 [01:45<04:38,  5.53it/s]
 27%|██▋       | 564/2102 [01:45<04:33,  5.63it/s]
 27%|██▋       | 565/2102 [01:45<05:01,  5.09it/s]
 27%|██▋       | 566/2102 [01:45<04:36,  5.56it/s]
 27%|██▋       | 567/2102 [01:46<06:49,  3.75it/s]
 27%|██▋       | 568/2102 [01:46<05:56,  4.31it/s]
 27%|██▋       | 569/2102 [01:46<05:22,  4.75it/s]
 27%|██▋       | 570/2102 [01:46<05:32,  4.61it/s]
 27%|██▋       | 571/2102 [01:46<05:01,  5.08it/s]
 27%|██▋       | 572/2102 [01:47<05:02,  5.06it/s]
 27%|██▋       | 573/2102 [01:47<04:58,  5.13it/s]
 27%|██▋       | 574/2102 [01:47<04:51,  5.24it/s]
 27%|██▋       | 575/2102 [01:47<05:43,  4.45it/s]
 27%|██▋       | 576/2102 [01:47<05:46,  4.40it/s]
 27%|██▋       | 577/2102 [01:48<06:09,  4.13it/s]
 27%|██▋       | 578/2102 [01:48<05:54,  4.30it/s]
 28%|██▊       | 579/2102 [01:48<05:47,  4.39it/s]
 28%|██▊       | 580/2102 [01:48<05:39,  4.48it/s]
 28%|██▊       | 581/2102 [01:49<04:56,  5.14it/s]
 28%|██▊       | 582/2102 [01:49<05:13,  4.85it/s]
 28%|██▊       | 583/2102 [01:49<05:26,  4.66it/s]
 28%|██▊       | 584/2102 [01:49<05:31,  4.57it/s]
 28%|██▊       | 585/2102 [01:49<05:38,  4.48it/s]
 28%|██▊       | 586/2102 [01:50<05:11,  4.86it/s]
 28%|██▊       | 587/2102 [01:50<04:57,  5.10it/s]
 28%|██▊       | 588/2102 [01:50<04:56,  5.10it/s]
 28%|██▊       | 589/2102 [01:50<04:43,  5.34it/s]
 28%|██▊       | 590/2102 [01:50<04:37,  5.45it/s]
 28%|██▊       | 591/2102 [01:51<04:44,  5.31it/s]
 28%|██▊       | 592/2102 [01:51<05:07,  4.91it/s]
 28%|██▊       | 593/2102 [01:51<04:41,  5.36it/s]
 28%|██▊       | 594/2102 [01:51<04:32,  5.53it/s]
 28%|██▊       | 595/2102 [01:51<04:18,  5.83it/s]
 28%|██▊       | 596/2102 [01:51<04:19,  5.80it/s]
 28%|██▊       | 597/2102 [01:52<04:02,  6.22it/s]
 28%|██▊       | 598/2102 [01:52<04:07,  6.08it/s]
 28%|██▊       | 599/2102 [01:52<04:18,  5.82it/s]
 29%|██▊       | 600/2102 [01:52<04:17,  5.83it/s]
 29%|██▊       | 601/2102 [01:52<04:30,  5.54it/s]
 29%|██▊       | 602/2102 [01:52<04:17,  5.83it/s]
 29%|██▊       | 603/2102 [01:53<04:07,  6.05it/s]
 29%|██▊       | 604/2102 [01:53<04:01,  6.21it/s]
 29%|██▉       | 605/2102 [01:53<03:50,  6.49it/s]
 29%|██▉       | 606/2102 [01:53<03:40,  6.79it/s]
 29%|██▉       | 607/2102 [01:53<03:40,  6.79it/s]
 29%|██▉       | 608/2102 [01:53<03:56,  6.32it/s]
 29%|██▉       | 609/2102 [01:53<03:52,  6.41it/s]
 29%|██▉       | 610/2102 [01:54<04:26,  5.60it/s]
 29%|██▉       | 611/2102 [01:54<04:18,  5.77it/s]
 29%|██▉       | 612/2102 [01:54<04:04,  6.11it/s]
 29%|██▉       | 613/2102 [01:54<03:44,  6.65it/s]
 29%|██▉       | 614/2102 [01:54<04:18,  5.76it/s]
 29%|██▉       | 615/2102 [01:55<04:55,  5.03it/s]
 29%|██▉       | 616/2102 [01:55<05:36,  4.42it/s]
 29%|██▉       | 617/2102 [01:55<05:27,  4.53it/s]
 29%|██▉       | 618/2102 [01:55<05:29,  4.51it/s]
 29%|██▉       | 619/2102 [01:56<05:21,  4.62it/s]
 29%|██▉       | 620/2102 [01:56<04:46,  5.18it/s]
 30%|██▉       | 621/2102 [01:56<04:51,  5.08it/s]
 30%|██▉       | 622/2102 [01:56<05:05,  4.84it/s]
 30%|██▉       | 623/2102 [01:56<05:48,  4.24it/s]
 30%|██▉       | 624/2102 [01:57<05:55,  4.16it/s]
 30%|██▉       | 625/2102 [01:57<05:06,  4.82it/s]
 30%|██▉       | 626/2102 [01:57<04:57,  4.96it/s]
 30%|██▉       | 627/2102 [01:57<04:38,  5.29it/s]
 30%|██▉       | 628/2102 [01:57<04:28,  5.49it/s]
 30%|██▉       | 629/2102 [01:57<04:15,  5.78it/s]
 30%|██▉       | 630/2102 [01:58<03:52,  6.34it/s]
 30%|███       | 631/2102 [01:58<04:28,  5.48it/s]
 30%|███       | 632/2102 [01:58<04:43,  5.19it/s]
 30%|███       | 633/2102 [01:58<04:56,  4.95it/s]
 30%|███       | 634/2102 [01:58<04:35,  5.33it/s]
 30%|███       | 635/2102 [01:59<04:46,  5.11it/s]
 30%|███       | 636/2102 [01:59<04:32,  5.38it/s]
 30%|███       | 637/2102 [01:59<04:35,  5.31it/s]
 30%|███       | 638/2102 [01:59<04:58,  4.90it/s]
 30%|███       | 639/2102 [01:59<04:32,  5.36it/s]
 30%|███       | 640/2102 [02:00<04:22,  5.56it/s]
 30%|███       | 641/2102 [02:00<03:55,  6.19it/s]
 31%|███       | 642/2102 [02:00<03:45,  6.47it/s]
 31%|███       | 643/2102 [02:00<03:43,  6.51it/s]
 31%|███       | 644/2102 [02:00<03:53,  6.25it/s]
 31%|███       | 645/2102 [02:00<04:21,  5.57it/s]
 31%|███       | 646/2102 [02:00<04:08,  5.86it/s]
 31%|███       | 647/2102 [02:01<03:47,  6.38it/s]
 31%|███       | 648/2102 [02:01<03:39,  6.61it/s]
 31%|███       | 649/2102 [02:01<04:17,  5.65it/s]
 31%|███       | 650/2102 [02:01<04:32,  5.33it/s]
 31%|███       | 651/2102 [02:01<04:15,  5.68it/s]
 31%|███       | 652/2102 [02:01<04:01,  6.01it/s]
 31%|███       | 653/2102 [02:02<03:56,  6.11it/s]
 31%|███       | 654/2102 [02:02<03:51,  6.25it/s]
 31%|███       | 655/2102 [02:02<04:10,  5.79it/s]
 31%|███       | 656/2102 [02:02<04:00,  6.01it/s]
 31%|███▏      | 657/2102 [02:02<04:13,  5.70it/s]
 31%|███▏      | 658/2102 [02:03<04:08,  5.81it/s]
 31%|███▏      | 659/2102 [02:03<03:58,  6.05it/s]
 31%|███▏      | 660/2102 [02:03<03:59,  6.03it/s]
 31%|███▏      | 661/2102 [02:03<04:13,  5.69it/s]
 31%|███▏      | 662/2102 [02:03<03:58,  6.04it/s]
 32%|███▏      | 663/2102 [02:03<04:56,  4.85it/s]
 32%|███▏      | 664/2102 [02:04<05:12,  4.60it/s]
 32%|███▏      | 665/2102 [02:04<04:46,  5.01it/s]
 32%|███▏      | 666/2102 [02:04<04:12,  5.69it/s]
 32%|███▏      | 667/2102 [02:04<04:26,  5.39it/s]
 32%|███▏      | 668/2102 [02:04<04:53,  4.88it/s]
 32%|███▏      | 669/2102 [02:05<04:23,  5.44it/s]
 32%|███▏      | 670/2102 [02:05<04:16,  5.57it/s]
 32%|███▏      | 671/2102 [02:05<04:32,  5.24it/s]
 32%|███▏      | 672/2102 [02:05<05:28,  4.36it/s]
 32%|███▏      | 673/2102 [02:06<06:10,  3.85it/s]
 32%|███▏      | 674/2102 [02:06<05:23,  4.41it/s]
 32%|███▏      | 675/2102 [02:06<05:18,  4.48it/s]
 32%|███▏      | 676/2102 [02:06<05:34,  4.26it/s]
 32%|███▏      | 677/2102 [02:06<05:26,  4.37it/s]
 32%|███▏      | 678/2102 [02:07<05:01,  4.72it/s]
 32%|███▏      | 679/2102 [02:07<05:01,  4.72it/s]
 32%|███▏      | 680/2102 [02:07<05:17,  4.47it/s]
 32%|███▏      | 681/2102 [02:07<04:41,  5.05it/s]
 32%|███▏      | 682/2102 [02:07<04:20,  5.45it/s]
 32%|███▏      | 683/2102 [02:07<03:47,  6.25it/s]
 33%|███▎      | 684/2102 [02:08<03:53,  6.08it/s]
 33%|███▎      | 685/2102 [02:08<04:12,  5.61it/s]
 33%|███▎      | 686/2102 [02:08<04:10,  5.66it/s]
 33%|███▎      | 687/2102 [02:08<04:11,  5.62it/s]
 33%|███▎      | 688/2102 [02:08<04:11,  5.62it/s]
 33%|███▎      | 689/2102 [02:09<04:02,  5.83it/s]
 33%|███▎      | 690/2102 [02:09<04:01,  5.84it/s]
 33%|███▎      | 691/2102 [02:09<03:58,  5.92it/s]
 33%|███▎      | 692/2102 [02:09<03:48,  6.16it/s]
 33%|███▎      | 693/2102 [02:09<03:34,  6.58it/s]
 33%|███▎      | 694/2102 [02:09<03:38,  6.44it/s]
 33%|███▎      | 695/2102 [02:09<03:36,  6.49it/s]
 33%|███▎      | 696/2102 [02:10<04:26,  5.29it/s]
 33%|███▎      | 697/2102 [02:10<04:47,  4.88it/s]
 33%|███▎      | 698/2102 [02:10<04:42,  4.97it/s]
 33%|███▎      | 699/2102 [02:10<04:52,  4.80it/s]
 33%|███▎      | 700/2102 [02:11<04:18,  5.43it/s]
 33%|███▎      | 701/2102 [02:11<03:50,  6.07it/s]
 33%|███▎      | 702/2102 [02:11<04:22,  5.34it/s]
 33%|███▎      | 703/2102 [02:11<04:14,  5.49it/s]
 33%|███▎      | 704/2102 [02:11<04:11,  5.56it/s]
 34%|███▎      | 705/2102 [02:11<03:53,  5.98it/s]
 34%|███▎      | 706/2102 [02:12<03:42,  6.27it/s]
 34%|███▎      | 707/2102 [02:12<03:34,  6.49it/s]
 34%|███▎      | 708/2102 [02:12<04:03,  5.72it/s]
 34%|███▎      | 709/2102 [02:12<04:11,  5.55it/s]
 34%|███▍      | 710/2102 [02:12<04:22,  5.31it/s]
 34%|███▍      | 711/2102 [02:12<04:21,  5.31it/s]
 34%|███▍      | 712/2102 [02:13<04:31,  5.12it/s]
 34%|███▍      | 713/2102 [02:13<04:12,  5.50it/s]
 34%|███▍      | 714/2102 [02:13<04:02,  5.73it/s]
 34%|███▍      | 715/2102 [02:13<03:48,  6.06it/s]
 34%|███▍      | 716/2102 [02:13<03:41,  6.26it/s]
 34%|███▍      | 717/2102 [02:13<03:45,  6.13it/s]
 34%|███▍      | 718/2102 [02:14<03:49,  6.04it/s]
 34%|███▍      | 719/2102 [02:14<03:36,  6.39it/s]
 34%|███▍      | 720/2102 [02:14<03:21,  6.87it/s]
 34%|███▍      | 721/2102 [02:14<03:26,  6.69it/s]
 34%|███▍      | 722/2102 [02:14<03:18,  6.95it/s]
 34%|███▍      | 723/2102 [02:14<03:20,  6.88it/s]
 34%|███▍      | 724/2102 [02:14<03:17,  6.98it/s]
 34%|███▍      | 725/2102 [02:15<03:20,  6.88it/s]
 35%|███▍      | 726/2102 [02:15<03:30,  6.55it/s]
 35%|███▍      | 727/2102 [02:15<03:22,  6.78it/s]
 35%|███▍      | 728/2102 [02:15<03:23,  6.74it/s]
 35%|███▍      | 729/2102 [02:15<03:20,  6.84it/s]
 35%|███▍      | 730/2102 [02:15<03:20,  6.86it/s]
 35%|███▍      | 731/2102 [02:15<03:15,  7.02it/s]
 35%|███▍      | 732/2102 [02:16<03:13,  7.07it/s]
 35%|███▍      | 733/2102 [02:16<03:12,  7.10it/s]
 35%|███▍      | 734/2102 [02:16<03:25,  6.64it/s]
 35%|███▍      | 735/2102 [02:16<04:02,  5.64it/s]
 35%|███▌      | 736/2102 [02:16<04:00,  5.68it/s]
 35%|███▌      | 737/2102 [02:17<03:53,  5.85it/s]
 35%|███▌      | 738/2102 [02:17<04:09,  5.46it/s]
 35%|███▌      | 739/2102 [02:17<04:21,  5.22it/s]
 35%|███▌      | 740/2102 [02:17<04:47,  4.74it/s]
 35%|███▌      | 741/2102 [02:17<04:46,  4.75it/s]
 35%|███▌      | 742/2102 [02:18<04:44,  4.78it/s]
 35%|███▌      | 743/2102 [02:18<04:15,  5.32it/s]
 35%|███▌      | 744/2102 [02:18<03:57,  5.71it/s]
 35%|███▌      | 745/2102 [02:18<03:53,  5.80it/s]
 35%|███▌      | 746/2102 [02:18<03:44,  6.03it/s]
 36%|███▌      | 747/2102 [02:18<04:01,  5.61it/s]
 36%|███▌      | 748/2102 [02:19<03:41,  6.11it/s]
 36%|███▌      | 749/2102 [02:19<03:44,  6.02it/s]
 36%|███▌      | 750/2102 [02:19<03:37,  6.23it/s]
 36%|███▌      | 751/2102 [02:19<03:32,  6.37it/s]
 36%|███▌      | 752/2102 [02:19<03:20,  6.72it/s]
 36%|███▌      | 753/2102 [02:19<03:08,  7.15it/s]
 36%|███▌      | 754/2102 [02:19<03:10,  7.09it/s]
 36%|███▌      | 755/2102 [02:20<03:22,  6.65it/s]
 36%|███▌      | 756/2102 [02:20<03:19,  6.74it/s]
 36%|███▌      | 757/2102 [02:20<03:26,  6.50it/s]
 36%|███▌      | 758/2102 [02:20<03:42,  6.03it/s]
 36%|███▌      | 759/2102 [02:20<03:42,  6.03it/s]
 36%|███▌      | 760/2102 [02:20<04:07,  5.42it/s]
 36%|███▌      | 761/2102 [02:21<03:56,  5.67it/s]
 36%|███▋      | 762/2102 [02:21<04:22,  5.11it/s]
 36%|███▋      | 763/2102 [02:21<04:31,  4.92it/s]
 36%|███▋      | 764/2102 [02:21<04:33,  4.90it/s]
 36%|███▋      | 765/2102 [02:21<04:06,  5.42it/s]
 36%|███▋      | 766/2102 [02:22<03:45,  5.91it/s]
 36%|███▋      | 767/2102 [02:22<03:40,  6.04it/s]
 37%|███▋      | 768/2102 [02:22<03:25,  6.48it/s]
 37%|███▋      | 769/2102 [02:22<03:38,  6.11it/s]
 37%|███▋      | 770/2102 [02:22<03:40,  6.05it/s]
 37%|███▋      | 771/2102 [02:22<03:40,  6.04it/s]
 37%|███▋      | 772/2102 [02:23<03:32,  6.25it/s]
 37%|███▋      | 773/2102 [02:23<03:25,  6.48it/s]
 37%|███▋      | 774/2102 [02:23<03:34,  6.19it/s]
 37%|███▋      | 775/2102 [02:23<03:59,  5.54it/s]
 37%|███▋      | 776/2102 [02:23<03:49,  5.78it/s]
 37%|███▋      | 777/2102 [02:23<03:34,  6.18it/s]
 37%|███▋      | 778/2102 [02:24<03:53,  5.66it/s]
 37%|███▋      | 779/2102 [02:24<03:52,  5.68it/s]
 37%|███▋      | 780/2102 [02:24<04:10,  5.28it/s]
 37%|███▋      | 781/2102 [02:24<03:47,  5.80it/s]
