/home/ashrafs2/OKT/main_okt.py:11: NeptuneDeprecationWarning: You're importing the Neptune client library via the deprecated `neptune.new` module, which will be removed in a future release. Import directly from `neptune` instead.
 49%|████▊     | 1021/2102 [03:05<03:32,  5.08it/s]
 49%|████▊     | 1022/2102 [03:05<03:17,  5.47it/s]
 49%|████▊     | 1023/2102 [03:05<03:26,  5.23it/s]
 49%|████▊     | 1024/2102 [03:06<03:17,  5.47it/s]
 49%|████▉     | 1025/2102 [03:06<03:05,  5.80it/s]
 49%|████▉     | 1026/2102 [03:06<02:56,  6.11it/s]
 49%|████▉     | 1027/2102 [03:06<02:49,  6.35it/s]
 49%|████▉     | 1028/2102 [03:06<02:38,  6.80it/s]
 49%|████▉     | 1029/2102 [03:06<02:37,  6.80it/s]
 49%|████▉     | 1030/2102 [03:06<02:51,  6.25it/s]
 49%|████▉     | 1031/2102 [03:07<02:50,  6.29it/s]
 49%|████▉     | 1032/2102 [03:07<03:18,  5.40it/s]
 49%|████▉     | 1033/2102 [03:07<03:10,  5.61it/s]
 49%|████▉     | 1034/2102 [03:07<03:37,  4.92it/s]
 49%|████▉     | 1035/2102 [03:07<03:19,  5.35it/s]
 49%|████▉     | 1036/2102 [03:08<03:18,  5.38it/s]
 49%|████▉     | 1037/2102 [03:08<03:12,  5.53it/s]
 49%|████▉     | 1038/2102 [03:08<02:55,  6.06it/s]
 49%|████▉     | 1039/2102 [03:08<02:46,  6.38it/s]
 49%|████▉     | 1040/2102 [03:08<03:01,  5.85it/s]
 50%|████▉     | 1041/2102 [03:08<03:00,  5.87it/s]
 50%|████▉     | 1042/2102 [03:09<03:00,  5.87it/s]
 50%|████▉     | 1043/2102 [03:09<03:11,  5.52it/s]
 50%|████▉     | 1044/2102 [03:09<02:58,  5.94it/s]
 50%|████▉     | 1045/2102 [03:09<02:49,  6.23it/s]
 50%|████▉     | 1046/2102 [03:09<02:43,  6.45it/s]
 50%|████▉     | 1047/2102 [03:09<02:38,  6.64it/s]
 50%|████▉     | 1048/2102 [03:09<02:36,  6.72it/s]
 50%|████▉     | 1049/2102 [03:10<02:52,  6.12it/s]
 50%|████▉     | 1050/2102 [03:10<02:58,  5.89it/s]
 50%|█████     | 1051/2102 [03:10<03:06,  5.63it/s]
 50%|█████     | 1052/2102 [03:10<02:52,  6.07it/s]
 50%|█████     | 1053/2102 [03:10<03:25,  5.11it/s]
 50%|█████     | 1054/2102 [03:11<03:08,  5.56it/s]
 50%|█████     | 1055/2102 [03:11<02:51,  6.10it/s]
 50%|█████     | 1056/2102 [03:11<02:56,  5.91it/s]
 50%|█████     | 1057/2102 [03:11<02:55,  5.96it/s]
 50%|█████     | 1058/2102 [03:11<02:45,  6.30it/s]
 50%|█████     | 1059/2102 [03:11<02:36,  6.67it/s]
 50%|█████     | 1060/2102 [03:12<02:43,  6.36it/s]
 50%|█████     | 1061/2102 [03:12<02:48,  6.16it/s]
 51%|█████     | 1062/2102 [03:12<03:11,  5.43it/s]
 51%|█████     | 1063/2102 [03:12<03:30,  4.95it/s]
 51%|█████     | 1064/2102 [03:12<03:52,  4.46it/s]
 51%|█████     | 1065/2102 [03:13<03:57,  4.36it/s]
 51%|█████     | 1066/2102 [03:13<03:40,  4.70it/s]
 51%|█████     | 1067/2102 [03:13<03:22,  5.11it/s]
 51%|█████     | 1068/2102 [03:13<03:15,  5.30it/s]
 51%|█████     | 1069/2102 [03:13<02:57,  5.81it/s]
 51%|█████     | 1070/2102 [03:13<02:47,  6.15it/s]
 51%|█████     | 1071/2102 [03:14<02:58,  5.78it/s]
 51%|█████     | 1072/2102 [03:14<02:48,  6.12it/s]
 51%|█████     | 1073/2102 [03:14<03:22,  5.09it/s]
 51%|█████     | 1074/2102 [03:14<03:05,  5.54it/s]
 51%|█████     | 1075/2102 [03:14<03:00,  5.68it/s]
 51%|█████     | 1076/2102 [03:15<02:52,  5.94it/s]
 51%|█████     | 1077/2102 [03:15<02:40,  6.39it/s]
 51%|█████▏    | 1078/2102 [03:15<02:32,  6.70it/s]
 51%|█████▏    | 1079/2102 [03:15<03:12,  5.30it/s]
 51%|█████▏    | 1080/2102 [03:15<03:45,  4.53it/s]
 51%|█████▏    | 1081/2102 [03:16<04:00,  4.24it/s]
 51%|█████▏    | 1082/2102 [03:16<03:53,  4.36it/s]
 52%|█████▏    | 1083/2102 [03:16<03:59,  4.25it/s]
 52%|█████▏    | 1084/2102 [03:16<03:33,  4.76it/s]
 52%|█████▏    | 1085/2102 [03:16<03:31,  4.81it/s]
 52%|█████▏    | 1086/2102 [03:17<03:13,  5.24it/s]
 52%|█████▏    | 1087/2102 [03:17<03:27,  4.89it/s]
 52%|█████▏    | 1088/2102 [03:17<03:16,  5.16it/s]
 52%|█████▏    | 1089/2102 [03:17<03:01,  5.57it/s]
 52%|█████▏    | 1090/2102 [03:17<02:47,  6.05it/s]
 52%|█████▏    | 1091/2102 [03:17<02:37,  6.41it/s]
 52%|█████▏    | 1092/2102 [03:18<02:31,  6.65it/s]
 52%|█████▏    | 1093/2102 [03:18<02:42,  6.21it/s]
 52%|█████▏    | 1094/2102 [03:18<02:46,  6.07it/s]
 52%|█████▏    | 1095/2102 [03:18<02:39,  6.33it/s]
 52%|█████▏    | 1096/2102 [03:18<02:34,  6.51it/s]
 52%|█████▏    | 1097/2102 [03:18<02:26,  6.86it/s]
 52%|█████▏    | 1098/2102 [03:19<02:54,  5.74it/s]
 52%|█████▏    | 1099/2102 [03:19<02:46,  6.03it/s]
 52%|█████▏    | 1100/2102 [03:19<02:40,  6.26it/s]
 52%|█████▏    | 1101/2102 [03:19<02:32,  6.59it/s]
 52%|█████▏    | 1102/2102 [03:19<02:32,  6.54it/s]
 52%|█████▏    | 1103/2102 [03:19<02:25,  6.85it/s]
 53%|█████▎    | 1104/2102 [03:19<02:34,  6.45it/s]
 53%|█████▎    | 1105/2102 [03:20<02:50,  5.85it/s]
 53%|█████▎    | 1106/2102 [03:20<02:51,  5.80it/s]
 53%|█████▎    | 1107/2102 [03:20<03:08,  5.27it/s]
 53%|█████▎    | 1108/2102 [03:20<03:16,  5.07it/s]
 53%|█████▎    | 1109/2102 [03:20<03:02,  5.44it/s]
 53%|█████▎    | 1110/2102 [03:21<03:06,  5.32it/s]
 53%|█████▎    | 1111/2102 [03:21<03:02,  5.43it/s]
 53%|█████▎    | 1112/2102 [03:21<02:58,  5.55it/s]
 53%|█████▎    | 1113/2102 [03:21<03:04,  5.35it/s]
 53%|█████▎    | 1114/2102 [03:21<03:29,  4.71it/s]
 53%|█████▎    | 1115/2102 [03:22<02:59,  5.51it/s]
 53%|█████▎    | 1116/2102 [03:22<03:04,  5.33it/s]
 53%|█████▎    | 1117/2102 [03:22<03:23,  4.85it/s]
 53%|█████▎    | 1118/2102 [03:22<03:08,  5.22it/s]
 53%|█████▎    | 1119/2102 [03:22<03:17,  4.97it/s]
 53%|█████▎    | 1120/2102 [03:23<03:47,  4.32it/s]
 53%|█████▎    | 1121/2102 [03:23<03:49,  4.27it/s]
 53%|█████▎    | 1122/2102 [03:23<03:51,  4.23it/s]
 53%|█████▎    | 1123/2102 [03:23<03:21,  4.87it/s]
 53%|█████▎    | 1124/2102 [03:24<03:59,  4.08it/s]
 54%|█████▎    | 1125/2102 [03:24<03:37,  4.48it/s]
 54%|█████▎    | 1126/2102 [03:24<03:27,  4.70it/s]
 54%|█████▎    | 1127/2102 [03:24<03:15,  4.99it/s]
 54%|█████▎    | 1128/2102 [03:24<03:06,  5.23it/s]
 54%|█████▎    | 1129/2102 [03:24<02:47,  5.80it/s]
 54%|█████▍    | 1130/2102 [03:25<02:55,  5.55it/s]
 54%|█████▍    | 1131/2102 [03:25<02:47,  5.78it/s]
 54%|█████▍    | 1132/2102 [03:25<02:39,  6.09it/s]
 54%|█████▍    | 1133/2102 [03:25<02:33,  6.31it/s]
 54%|█████▍    | 1134/2102 [03:25<02:47,  5.76it/s]
 54%|█████▍    | 1135/2102 [03:26<02:56,  5.47it/s]
 54%|█████▍    | 1136/2102 [03:26<03:02,  5.30it/s]
 54%|█████▍    | 1137/2102 [03:26<03:08,  5.12it/s]
 54%|█████▍    | 1138/2102 [03:26<03:15,  4.93it/s]
 54%|█████▍    | 1139/2102 [03:26<03:31,  4.56it/s]
 54%|█████▍    | 1140/2102 [03:27<03:41,  4.33it/s]
 54%|█████▍    | 1141/2102 [03:27<03:37,  4.43it/s]
 54%|█████▍    | 1142/2102 [03:27<03:51,  4.15it/s]
 54%|█████▍    | 1143/2102 [03:27<03:49,  4.18it/s]
 54%|█████▍    | 1144/2102 [03:28<03:42,  4.30it/s]
 54%|█████▍    | 1145/2102 [03:28<03:46,  4.23it/s]
 55%|█████▍    | 1146/2102 [03:28<04:02,  3.94it/s]
 55%|█████▍    | 1147/2102 [03:28<03:53,  4.09it/s]
 55%|█████▍    | 1148/2102 [03:29<03:54,  4.07it/s]
 55%|█████▍    | 1149/2102 [03:29<03:41,  4.30it/s]
 55%|█████▍    | 1150/2102 [03:29<03:40,  4.31it/s]
 55%|█████▍    | 1151/2102 [03:29<03:15,  4.86it/s]
 55%|█████▍    | 1152/2102 [03:29<03:08,  5.03it/s]
 55%|█████▍    | 1153/2102 [03:30<02:48,  5.63it/s]
 55%|█████▍    | 1154/2102 [03:30<02:44,  5.77it/s]
 55%|█████▍    | 1155/2102 [03:30<02:37,  6.02it/s]
 55%|█████▍    | 1156/2102 [03:30<02:34,  6.11it/s]
 55%|█████▌    | 1157/2102 [03:30<02:31,  6.25it/s]
 55%|█████▌    | 1158/2102 [03:30<02:27,  6.41it/s]
 55%|█████▌    | 1159/2102 [03:31<02:49,  5.57it/s]
 55%|█████▌    | 1160/2102 [03:31<02:55,  5.36it/s]
 55%|█████▌    | 1161/2102 [03:31<02:39,  5.90it/s]
 55%|█████▌    | 1162/2102 [03:31<02:36,  6.02it/s]
 55%|█████▌    | 1163/2102 [03:31<02:23,  6.55it/s]
 55%|█████▌    | 1164/2102 [03:31<02:18,  6.78it/s]
 55%|█████▌    | 1165/2102 [03:31<02:21,  6.62it/s]
 55%|█████▌    | 1166/2102 [03:32<02:39,  5.86it/s]
 56%|█████▌    | 1167/2102 [03:32<02:54,  5.35it/s]
 56%|█████▌    | 1168/2102 [03:32<03:06,  5.01it/s]
 56%|█████▌    | 1169/2102 [03:32<03:25,  4.55it/s]
 56%|█████▌    | 1170/2102 [03:33<03:36,  4.30it/s]
 56%|█████▌    | 1171/2102 [03:33<03:10,  4.88it/s]
 56%|█████▌    | 1172/2102 [03:33<02:50,  5.45it/s]
 56%|█████▌    | 1173/2102 [03:33<02:43,  5.70it/s]
 56%|█████▌    | 1174/2102 [03:33<02:34,  6.02it/s]
 56%|█████▌    | 1175/2102 [03:33<02:27,  6.28it/s]
 56%|█████▌    | 1176/2102 [03:34<02:47,  5.52it/s]
 56%|█████▌    | 1177/2102 [03:34<02:59,  5.15it/s]
 56%|█████▌    | 1178/2102 [03:34<03:06,  4.94it/s]
 56%|█████▌    | 1179/2102 [03:34<03:10,  4.85it/s]
 56%|█████▌    | 1180/2102 [03:34<03:15,  4.73it/s]
 56%|█████▌    | 1181/2102 [03:35<03:19,  4.62it/s]
 56%|█████▌    | 1182/2102 [03:35<03:21,  4.57it/s]
 56%|█████▋    | 1183/2102 [03:35<03:30,  4.37it/s]
 56%|█████▋    | 1184/2102 [03:35<03:30,  4.36it/s]
 56%|█████▋    | 1185/2102 [03:36<03:40,  4.15it/s]
 56%|█████▋    | 1186/2102 [03:36<03:56,  3.88it/s]
 56%|█████▋    | 1187/2102 [03:36<04:34,  3.34it/s]
 57%|█████▋    | 1188/2102 [03:37<04:20,  3.50it/s]
 57%|█████▋    | 1189/2102 [03:37<04:05,  3.72it/s]
 57%|█████▋    | 1190/2102 [03:37<04:09,  3.65it/s]
 57%|█████▋    | 1191/2102 [03:37<03:53,  3.91it/s]
 57%|█████▋    | 1192/2102 [03:38<03:50,  3.94it/s]
 57%|█████▋    | 1193/2102 [03:38<03:38,  4.16it/s]
 57%|█████▋    | 1194/2102 [03:38<03:31,  4.30it/s]
 57%|█████▋    | 1195/2102 [03:38<03:08,  4.81it/s]
 57%|█████▋    | 1196/2102 [03:38<02:54,  5.19it/s]
 57%|█████▋    | 1197/2102 [03:38<02:44,  5.49it/s]
 57%|█████▋    | 1198/2102 [03:39<02:31,  5.97it/s]
 57%|█████▋    | 1199/2102 [03:39<02:24,  6.27it/s]
 57%|█████▋    | 1200/2102 [03:39<02:27,  6.11it/s]
 57%|█████▋    | 1201/2102 [03:39<02:20,  6.41it/s]
 57%|█████▋    | 1202/2102 [03:39<02:20,  6.39it/s]
 57%|█████▋    | 1203/2102 [03:39<02:20,  6.38it/s]
 57%|█████▋    | 1204/2102 [03:40<02:13,  6.74it/s]
 57%|█████▋    | 1205/2102 [03:40<02:18,  6.46it/s]
 57%|█████▋    | 1206/2102 [03:40<02:19,  6.40it/s]
 57%|█████▋    | 1207/2102 [03:40<02:33,  5.81it/s]
 57%|█████▋    | 1208/2102 [03:40<02:38,  5.63it/s]
 58%|█████▊    | 1209/2102 [03:40<02:38,  5.62it/s]
 58%|█████▊    | 1210/2102 [03:41<02:36,  5.69it/s]
 58%|█████▊    | 1211/2102 [03:41<02:48,  5.30it/s]
 58%|█████▊    | 1212/2102 [03:41<02:47,  5.31it/s]
 58%|█████▊    | 1213/2102 [03:41<02:35,  5.71it/s]
 58%|█████▊    | 1214/2102 [03:41<02:42,  5.46it/s]
 58%|█████▊    | 1215/2102 [03:41<02:33,  5.78it/s]
 58%|█████▊    | 1216/2102 [03:42<03:01,  4.87it/s]
 58%|█████▊    | 1217/2102 [03:42<03:08,  4.70it/s]
 58%|█████▊    | 1218/2102 [03:42<03:25,  4.30it/s]
 58%|█████▊    | 1219/2102 [03:43<03:21,  4.39it/s]
 58%|█████▊    | 1220/2102 [03:43<03:23,  4.34it/s]
 58%|█████▊    | 1221/2102 [03:43<02:55,  5.02it/s]
 58%|█████▊    | 1222/2102 [03:43<02:40,  5.50it/s]
 58%|█████▊    | 1223/2102 [03:43<02:40,  5.48it/s]
 58%|█████▊    | 1224/2102 [03:43<02:35,  5.66it/s]
 58%|█████▊    | 1225/2102 [03:44<02:31,  5.79it/s]
 58%|█████▊    | 1226/2102 [03:44<02:18,  6.30it/s]
 58%|█████▊    | 1227/2102 [03:44<02:40,  5.46it/s]
 58%|█████▊    | 1228/2102 [03:44<02:42,  5.39it/s]
 58%|█████▊    | 1229/2102 [03:44<02:41,  5.40it/s]
 59%|█████▊    | 1230/2102 [03:44<02:36,  5.56it/s]
 59%|█████▊    | 1231/2102 [03:45<02:48,  5.18it/s]
 59%|█████▊    | 1232/2102 [03:45<02:51,  5.06it/s]
 59%|█████▊    | 1233/2102 [03:45<02:47,  5.19it/s]
 59%|█████▊    | 1234/2102 [03:45<02:43,  5.32it/s]
 59%|█████▉    | 1235/2102 [03:45<02:46,  5.20it/s]
 59%|█████▉    | 1236/2102 [03:46<02:31,  5.73it/s]
 59%|█████▉    | 1237/2102 [03:46<02:19,  6.21it/s]
 59%|█████▉    | 1238/2102 [03:46<02:22,  6.05it/s]
 59%|█████▉    | 1239/2102 [03:46<02:24,  5.98it/s]
 59%|█████▉    | 1240/2102 [03:46<02:21,  6.07it/s]
 59%|█████▉    | 1241/2102 [03:46<02:33,  5.60it/s]
 59%|█████▉    | 1242/2102 [03:47<02:32,  5.64it/s]
 59%|█████▉    | 1243/2102 [03:47<02:40,  5.36it/s]
 59%|█████▉    | 1244/2102 [03:47<02:35,  5.52it/s]
 59%|█████▉    | 1245/2102 [03:47<02:47,  5.11it/s]
 59%|█████▉    | 1246/2102 [03:47<02:46,  5.13it/s]
 59%|█████▉    | 1247/2102 [03:48<02:43,  5.23it/s]
 59%|█████▉    | 1248/2102 [03:48<02:51,  4.98it/s]
 59%|█████▉    | 1249/2102 [03:48<02:57,  4.80it/s]
 59%|█████▉    | 1250/2102 [03:48<02:41,  5.28it/s]
 60%|█████▉    | 1251/2102 [03:48<02:52,  4.92it/s]
 60%|█████▉    | 1252/2102 [03:49<02:44,  5.18it/s]
 60%|█████▉    | 1253/2102 [03:49<02:35,  5.47it/s]
 60%|█████▉    | 1254/2102 [03:49<02:24,  5.87it/s]
 60%|█████▉    | 1255/2102 [03:49<02:18,  6.13it/s]
 60%|█████▉    | 1256/2102 [03:49<02:25,  5.82it/s]
 60%|█████▉    | 1257/2102 [03:49<02:18,  6.10it/s]
 60%|█████▉    | 1258/2102 [03:50<02:20,  5.99it/s]
 60%|█████▉    | 1259/2102 [03:50<02:21,  5.96it/s]
 60%|█████▉    | 1260/2102 [03:50<02:55,  4.81it/s]
 60%|█████▉    | 1261/2102 [03:50<03:10,  4.42it/s]
 60%|██████    | 1262/2102 [03:50<03:08,  4.46it/s]
 60%|██████    | 1263/2102 [03:51<03:15,  4.29it/s]
 60%|██████    | 1264/2102 [03:51<03:13,  4.33it/s]
 60%|██████    | 1265/2102 [03:51<03:35,  3.88it/s]
 60%|██████    | 1266/2102 [03:52<04:05,  3.40it/s]
 60%|██████    | 1267/2102 [03:52<03:27,  4.02it/s]
 60%|██████    | 1268/2102 [03:52<03:04,  4.53it/s]
 60%|██████    | 1269/2102 [03:52<03:02,  4.55it/s]
 60%|██████    | 1270/2102 [03:52<02:40,  5.18it/s]
 60%|██████    | 1271/2102 [03:53<02:44,  5.07it/s]
 61%|██████    | 1272/2102 [03:53<02:33,  5.41it/s]
 61%|██████    | 1273/2102 [03:53<02:27,  5.62it/s]
 61%|██████    | 1274/2102 [03:53<02:14,  6.16it/s]
 61%|██████    | 1275/2102 [03:53<02:08,  6.46it/s]
 61%|██████    | 1276/2102 [03:53<02:21,  5.85it/s]
 61%|██████    | 1277/2102 [03:53<02:21,  5.83it/s]
 61%|██████    | 1278/2102 [03:54<02:15,  6.08it/s]
 61%|██████    | 1279/2102 [03:54<02:51,  4.80it/s]
 61%|██████    | 1280/2102 [03:54<02:36,  5.25it/s]
 61%|██████    | 1281/2102 [03:54<02:32,  5.39it/s]
 61%|██████    | 1282/2102 [03:54<02:18,  5.91it/s]
 61%|██████    | 1283/2102 [03:55<02:12,  6.17it/s]
 61%|██████    | 1284/2102 [03:55<02:11,  6.21it/s]
 61%|██████    | 1285/2102 [03:55<02:17,  5.94it/s]
 61%|██████    | 1286/2102 [03:55<02:11,  6.22it/s]
 61%|██████    | 1287/2102 [03:55<02:22,  5.71it/s]
 61%|██████▏   | 1288/2102 [03:55<02:22,  5.71it/s]
 61%|██████▏   | 1289/2102 [03:56<02:05,  6.46it/s]
 61%|██████▏   | 1290/2102 [03:56<02:06,  6.40it/s]
 61%|██████▏   | 1291/2102 [03:56<02:01,  6.68it/s]
 61%|██████▏   | 1292/2102 [03:56<02:18,  5.85it/s]
 62%|██████▏   | 1293/2102 [03:56<02:16,  5.92it/s]
 62%|██████▏   | 1294/2102 [03:56<02:06,  6.40it/s]
 62%|██████▏   | 1295/2102 [03:57<02:15,  5.93it/s]
 62%|██████▏   | 1296/2102 [03:57<02:32,  5.27it/s]
 62%|██████▏   | 1297/2102 [03:57<02:30,  5.35it/s]
 62%|██████▏   | 1298/2102 [03:57<02:28,  5.42it/s]
 62%|██████▏   | 1299/2102 [03:57<02:35,  5.15it/s]
 62%|██████▏   | 1300/2102 [03:57<02:30,  5.32it/s]
 62%|██████▏   | 1301/2102 [03:58<02:39,  5.01it/s]
 62%|██████▏   | 1302/2102 [03:58<02:47,  4.79it/s]
 62%|██████▏   | 1303/2102 [03:58<03:09,  4.22it/s]
 62%|██████▏   | 1304/2102 [03:59<03:21,  3.97it/s]
 62%|██████▏   | 1305/2102 [03:59<03:15,  4.08it/s]
 62%|██████▏   | 1306/2102 [03:59<03:03,  4.35it/s]
 62%|██████▏   | 1307/2102 [03:59<02:56,  4.51it/s]
 62%|██████▏   | 1308/2102 [03:59<02:39,  4.99it/s]
 62%|██████▏   | 1309/2102 [03:59<02:31,  5.25it/s]
 62%|██████▏   | 1310/2102 [04:00<02:19,  5.67it/s]
 62%|██████▏   | 1311/2102 [04:00<02:10,  6.04it/s]
 62%|██████▏   | 1312/2102 [04:00<02:17,  5.76it/s]
 62%|██████▏   | 1313/2102 [04:00<02:04,  6.34it/s]
 63%|██████▎   | 1314/2102 [04:00<02:00,  6.55it/s]
 63%|██████▎   | 1315/2102 [04:00<01:55,  6.82it/s]
 63%|██████▎   | 1316/2102 [04:01<01:57,  6.71it/s]
 63%|██████▎   | 1317/2102 [04:01<02:19,  5.65it/s]
 63%|██████▎   | 1318/2102 [04:01<02:29,  5.25it/s]
 63%|██████▎   | 1319/2102 [04:01<02:25,  5.39it/s]
 63%|██████▎   | 1320/2102 [04:01<02:14,  5.80it/s]
 63%|██████▎   | 1321/2102 [04:01<02:14,  5.79it/s]
 63%|██████▎   | 1322/2102 [04:02<02:02,  6.39it/s]
 63%|██████▎   | 1323/2102 [04:02<02:25,  5.34it/s]
 63%|██████▎   | 1324/2102 [04:02<02:21,  5.51it/s]
 63%|██████▎   | 1325/2102 [04:02<02:29,  5.19it/s]
 63%|██████▎   | 1326/2102 [04:02<02:19,  5.55it/s]
 63%|██████▎   | 1327/2102 [04:03<02:22,  5.43it/s]
 63%|██████▎   | 1328/2102 [04:03<02:19,  5.56it/s]
 63%|██████▎   | 1329/2102 [04:03<02:08,  6.03it/s]
 63%|██████▎   | 1330/2102 [04:03<02:05,  6.14it/s]
